Temple,Status,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,County,State,Postal Code,Country,Phone
Port-au-Prince Haiti Temple,Dedicated,18.52901700,-72.26814300,18°31'44"N,72°16'5"W,Route de Frères Frères 23 Impasse Saint-Marc # 20 & 22,Petion-Ville,,,HT,Haiti,(+509) 2262-5810
Portland Oregon Temple,Dedicated,45.42534500,-122.74222400,45°25'31"N,122°44'32"W,13600 Kruse Oaks Blvd,Lake Oswego,Clackamas,Oregon,[phone],United States,(+1) [phone]
Porto Alegre Brazil Temple,Dedicated,-30.03404700,-51.15786800,30°2'2"S,51°9'28"W,Rua General Salvador Pinheiro 50 Vila Jardim,Porto Alegre,,Rio Grande do Sul,91320-240,Brazil,(+55) 51-2104-2700
Porto Portugal Temple,Announced,,,,,,Porto,,,,Portugal,
Praia Cape Verde Temple,Dedicated,14.91878900,-23.51115700,14°55'7"N,23°30'40"W,Templo da Igreja de Jesus Cristo Dos Santos Dos Últimos Dias Avenida Cidade de Lisboa Bairro Taiti,Praia,,Santiago,7600,Cape Verde,(+238) 953-6711
Preston England Temple,Dedicated,53.67247600,-2.63127500,53°40'20"N,2°37'52"W,Temple Way Hartwood Green Chorley,Lancashire,,England, PR6 7EQ,United Kingdom,(+44) 1257-226-100
Price Utah Temple,Announced,,,,,,Price,Carbon,Utah,,United States,
Provo City Center Temple,Dedicated,40.23266700,-111.65929900,40°13'57"N,111°39'33"W,50 South University Ave,Provo,Utah,Utah,84601,United States,(+1) [phone]
Provo Utah Rock Canyon Temple,Dedicated,40.26347161,-111.64050000,40°15'48"N,111°38'25"W,,Provo,Utah,Utah,84604-1775,United States,
Puebla Mexico Temple,Dedicated,19.08541800,-98.23551400,19°5'7"N,98°14'7"W,Av. 15 de Mayo # 719 Col. Los  Cipreses,Puebla,,Puebla,72114,Mexico,(+52) [phone]
Puerto Montt Chile Temple,Announced,,,,,,Puerto Montt,,,,Chile,
Queen Creek Arizona Temple,Announced,,,,,,Queen Creek,Pinal,Arizona,,United States,
Querétaro Mexico Temple,Under Construction,20.61335562,-100.41061100,20°36'48"N,100°24'38"W,Prolongación Tecnológico Norte 150 Colonia San Pablo,Querétaro,,Querétaro,76130,Mexico,
Quetzaltenango Guatemala Temple,Dedicated,14.84649300,-91.54251700,14°50'47"N,91°32'33"W,9A Calle 4-03 Zona 9 Frente a Residenciales Los Cerezos 1,Quetzaltenango,,,09001,Guatemala,(+502) 7728-1603
Quito Ecuador Temple,Dedicated,-0.21371100,-78.44101800,-0°12'49"N,78°26'27"W,Ruta Viva y Escalón Lumbisí Esq.,Cumbayá,,Quito,170157,Ecuador,(+593) 2380 2960
Raleigh North Carolina Temple,Dedicated,35.73211100,-78.86154200,35°43'55"N,78°51'41"W,574 Bryan Dr,Apex,Wake,North Carolina,[phone],United States,(+1) [phone]
Rapid City South Dakota Temple,Announced,,,,,,Rapid City,Pennington,South Dakota,,United States,
Recife Brazil Temple,Dedicated,-8.03639000,-34.91112300,8°2'11"S,34°54'40"W,Rua Dr. José de Góes 280 Parnamirim,Recife,,Pernambuco,52060-380,Brazil,(+55) 81-2129-4300
Red Cliffs Utah Temple,Dedicated,37.08218400,-113.51974100,37°4'55"N,113°31'11"W,1555 S Red Cliffs Temple Ln,St. George,Washington,Utah,84790,United States,(+1) [phone]
Redlands California Temple,Dedicated,34.04903700,-117.14057900,34°2'56"N,117°8'26"W,1761 Fifth Ave,Redlands,San Bernardino,California,[phone],United States,(+1) [phone]
Regina Saskatchewan Temple,Dedicated,50.42098100,-104.54168000,50°25'15"N,104°32'30"W,111 Wascana Gate North,Regina,,Saskatchewan,S4V 2J6,Canada,(+1) [phone]
Reno Nevada Temple,Dedicated,[phone],-119.89891300,39°32'4"N,119°53'56"W,2000 Beaumont Pkwy,Reno,Washoe,Nevada,89523,United States,(+1) [phone]
Retalhuleu Guatemala Temple,Announced,14.55392838,-91.65516070,14°33'14"N,91°39'18"W,Km. 182.5 RN-9 Caserío Puca I,San Sebastián,,Retalhuleu,,Guatemala,
Rexburg Idaho Temple,Dedicated,43.81092200,-111.77897900,43°48'39"N,111°46'44"W,750 S 2nd E,Rexburg,Madison,Idaho,[phone],United States,(+1) [phone]
Reynosa Mexico Temple,Announced,,,,,,Reynosa,,Tamaulipas,,Mexico,
Ribeirão Preto Brazil Temple,Under Construction,-21.21607090,-47.80927000,21°12'57"S,47°48'33"W,Avenida Antônio Marçal and R. José Brandani,Ribeirão Preto,,São Paulo,,Brazil,
Richmond Virginia Temple,Dedicated,37.67288400,-77.53537200,37°40'22"N,77°32'7"W,10915 Staples Mill Rd,Glen Allen,Henrico,Virginia,23060,United States,(+1) [phone]
Rio de Janeiro Brazil Temple,Dedicated,-23.00089400,-43.39991800,23°0'3"S,43°23'59"W,Avenida Das Américas Nº 9005,Barra Da Tijuca - Rio De Janeiro,,Rio de Janeiro,22793-083,Brazil,(+55) 21-3906-4600
Rivera Uruguay Temple,Announced,,,,,,Rivera,,,,Uruguay,
Roanoke Virginia Temple,Announced,,,,,,Roanoke,Roanoke,Virginia,,United States,
Rome Italy Temple,Dedicated,41.97043700,12.54476400,41°58'13"N,12°32'41"E,Via di Settebagni 376,Rome,,RM,,Italy,(+39) 06-9480-5050
Rosario Argentina Temple,Announced,,,,,,Rosario,,,,Argentina,
Russia Temple,Announced,,,,,,,,,,Russia,
Sacramento California Temple,Dedicated,38.63511600,-121.19392500,38°38'6"N,121°11'38"W,2110 California Cir,Rancho Cordova,Sacramento,California,[phone],United States,(+1) [phone]
Salt Lake Temple,Dedicated,[phone],-111.89195800,40°46'13"N,111°53'31"W,50 W North Temple St,Salt Lake City,Salt Lake,Utah,[phone],United States,(+1) [phone]
Salta Argentina Temple,Dedicated,-24.83719700,-65.47000100,24°50'13"S,65°28'12"W,Av. Ingeniero Mario Saul Banchik Nº 6050 (ex RN 51 km 4),Salta,,Salta,,Argentina,(+54) [phone]
Salvador Brazil Temple,Dedicated,-12.92925100,-38.38638600,12°55'45"S,38°23'10"W,Avenida Luis Viana Filho 9636,Piata, Salvador,,Bahia,41650-500,Brazil,(+55) 71 3616-9270
San Antonio Texas Temple,Dedicated,29.64148100,-98.48878900,29°38'29"N,98°29'19"W,20080 Stone Oak Pkwy,San Antonio,Bexar,Texas,[phone],United States,(+1) [phone]
San Diego California Temple,Dedicated,32.86638900,-117.22876900,32°51'59"N,117°13'43"W,7474 Charmant Dr,San Diego,San Diego,California,[phone],United States,(+1) [phone]
San Jose California Temple,Announced,37.35297371,-122.04434000,37°21'10"N,122°2'39"W,771 West Fremont Avenue,Sunnyvale,Santa Clara,California,,United States,
San José Costa Rica Temple,Dedicated,9.98641800,-84.18483100,9°59'11"N,84°11'5"W,Del Hotel Marriott 1.2 km al Oeste La Ribera,Belén,,Heredia,40702,Costa Rica,(+506) 2293-6681
San Jose del Monte Philippines Temple,Announced,,,,,,San Jose del Monte,,,,Philippines,
San Juan Puerto Rico Temple,Dedicated,18.38562300,-66.02989600,18°23'8"N,66°1'47"W,Calle Ronda #123 (Urb. Villa Andalucia),San Juan,,PR,00926,Puerto Rico,(+1) [phone]
San Luis Potosí Mexico Temple,Under Construction,22.15320582,-101.01515000,22°9'11"N,101°0'54"W,Arboleda 100 Fraccionamiento del Parque,San Luis Potosí,,San Luis Potosí,78260,Mexico,
San Pedro Sula Honduras Temple,Dedicated,15.52254400,-88.03685600,15°31'21"N,88°2'12"W,Blvd. Jose Antonio Peraza Frente a Academia Americana al lado de Torre Banco del País Rumbo al Hospital Catarino Rivas,San Pedro Sula,,Cortés,21102,Honduras,(+504) 214-1655
San Salvador El Salvador Temple,Dedicated,13.68334700,-89.24682200,13°41'0"N,89°14'48"W,Avenida El Espino y Calle El Pedregal Colonia San Benito,Antiguo Cuscatlán,,La Libertad,CP,El Salvador,(+503) 2520-2631
Santa Ana El Salvador Temple,Announced,,,,,,Santa Ana,,,,El Salvador,
Santa Cruz Bolivia Temple,Under Construction,-17.73855162,-63.17467000,17°44'18"S,63°10'28"W,Avenida Quinto Anilla y Santa Rosa,Santa Cruz,,,,Bolivia,
Santiago Chile Temple,Dedicated,-33.43617400,-70.60952100,33°26'10"S,70°36'34"W,Pocuro #1940 Providencia,Santiago,,Region Metropolitana (Santiago),6641404,Chile,(+56) 22-340-5070
Santiago Dominican Republic Temple,Announced,,,,,,Santiago,,,,Dominican Republic,
Santiago Philippines Temple,Announced,,,,,,Santiago,,,,Philippines,
Santiago West Chile Temple,Under Construction,-33.49280249,-70.73773000,33°29'34"S,70°44'15"W,Primo de Rivera 1551 Comuna de Maipu,Santiago,,,,Chile,
Santo Domingo Dominican Republic Temple,Dedicated,18.46656700,-69.91714400,18°27'59"N,69°55'1"W,Avenida Bolivar N° 825 Los Robles,Santo Domingo,,Distrito Nacional,10106,Dominican Republic,(+1) [phone]
Santos Brazil Temple,Announced,-[phone],-46.33419800,23°56'34"S,46°20'3"W,Avenida Doutor Waldemar Leão 305 Jabaquara,Santos,,São Paulo,,Brazil,
São Paulo Brazil Temple,Dedicated,-23.58517400,-46.72276400,23°35'6"S,46°43'21"W,Av. Prof. Francisco Morato 2390 Caxingui,São Paulo,,São Paulo,05512-300,Brazil,(+55) 11-3723-7600
São Paulo East Brazil Temple,Announced,-23.55518816,-46.54444000,23°33'18"S,46°32'39"W,Avenida Guilherme Giorgi 1091 Vila Carrão,São Paulo,,SP,03422-001,Brazil,
Sapporo Japan Temple,Dedicated,43.02490000,141.44570000,43°1'29"N,141°26'44"E,1-6-1 Oyachi-Nishi Atsubetsu-ku,Sapporo,,Hokkaido,004-0042,Japan,(+81) 11-890-8120
Saratoga Springs Utah Temple,Dedicated,40.34422619,-111.93260700,40°20'39"N,111°55'57"W,987 South Ensign Drive,Saratoga Springs,Utah,Utah,[phone],United States,(+1) [phone]
Savai'i Samoa Temple,Announced,-[phone],-172.23180000,13°45'6"S,172°13'54"W,Lot 1098 to Lot 1105 Fataloa,Salelologa,,Savai'i,,Samoa,
Seattle Washington Temple,Dedicated,47.58407000,-122.14087600,47°35'2"N,122°8'27"W,2808 148th Ave SE,Bellevue,King,Washington,[phone],United States,(+1) [phone]
Seoul Korea Temple,Dedicated,[phone],126.93128600,37°33'32"N,126°55'52"E,Sinchon-ro 7 GIL 21 Seodaemun-gu,Seoul,,Seoul-teukbyeolsi,03783,South Korea,(+82) 2-330-2700
Shanghai People's Republic of China Temple,Announced,,,,,,Shanghai,,,,China,
Singapore Temple,Announced,1.27995248,103.78484200,1°16'47"N,103°47'5"E,233 Pasir Panjang Road,Singapore,,,,Singapore,
Smithfield Utah Temple,Under Construction,41.84012916,-111.85267300,41°50'24"N,111°51'9"W,N 800 West and W 100 North,Smithfield,Cache,Utah,,United States,
Snowflake Arizona Temple,Dedicated,34.50249400,-110.11160700,34°30'8"N,110°6'41"W,1875 W Canyon Dr,Snowflake,Navajo,Arizona,[phone],United States,(+1) [phone]
Spanish Fork Utah Temple,Announced,,,,,,Spanish Fork,Utah,Utah,,United States,
Spokane Washington Temple,Dedicated,47.62016300,-117.22069000,47°37'12"N,117°13'14"W,13710 E 40th Ave,Spokane,Spokane,Washington,99206,United States,(+1) [phone]
Springfield Missouri Temple,Announced,37.10238963,-93.24328900,37°6'8"N,93°14'35"W,2720 East Farm Road #188,Springfield,Greene,Missouri,,United States,
St. George Utah Temple,Dedicated,37.10053500,-113.57804100,37°6'1"N,113°34'40"W,250 E 400 S,St. George,Washington,Utah,[phone],United States,(+1) [phone]
St. Louis Missouri Temple,Dedicated,38.63965100,-90.46468500,38°38'22"N,90°27'52"W,12555 N Outer Forty Dr,St. Louis,St. Louis,Missouri,[phone],United States,(+1) [phone]
St. Paul Minnesota Temple,Dedicated,44.98026100,-92.96519900,44°58'48"N,92°57'54"W,2150 Hadley Ave N,Oakdale,Washington,Minnesota,[phone],United States,(+1) [phone]
Star Valley Wyoming Temple,Dedicated,42.71207300,-110.93253200,42°42'43"N,110°55'57"W,885 S Washington St,Afton,Lincoln,Wyoming,83110,United States,(+1) [phone]
Stockholm Sweden Temple,Dedicated,59.12467600,18.10917700,59°7'28"N,18°6'33"E,Tempelvägen 5,Västerhaninge,,,SE-13742,Sweden,(+46) 8-5006-5500
Summit New Jersey Temple,Announced,,,,,,Summit,Union,New Jersey,,United States,
Suva Fiji Temple,Dedicated,-18.11970500,178.43855900,18°7'10"S,178°26'18"E,LOT 2-20 Lakeba St,Samabula,,Suva,,Fiji,(+679) 338-8949
Sydney Australia Temple,Dedicated,-33.77561700,151.05059200,33°46'32"S,151°3'2"E,756 Pennant Hills Road Corner Pennant Hills Rd & Moseley St.,Carlingford,,New South Wales,2118,Australia,(+61) 2-9841-5471
Syracuse Utah Temple,Under Construction,41.09907006,-112.07630300,41°5'56"N,112°4'34"W,1025 South 2500 West,Syracuse,Davis,Utah,84075,United States,
Tacloban City Philippines Temple,Under Construction,11.22377084,124.98449100,11°13'25"N,124°59'4"E,Tacloban Bypass Road Brgy. Utap-Caibaan,Tacloban City,,Leyte,,Philippines,
Tacoma Washington Temple,Announced,47.27419368,-122.31636100,47°16'27"N,122°18'58"W,1405 South 364th Way,Federal Way,King,Washington,,United States,
Taipei Taiwan Temple,Dedicated,25.03137700,121.52779400,25°1'52"N,121°31'40"E,256 Ai Kuo East Road,Taipei,,,10642,Taiwan,(+886) 2-2192-4930
Tallahassee Florida Temple,Dedicated,30.52011700,-84.23822200,30°31'12"N,84°14'17"W,2440 Papillon Way,Tallahassee,Leon,Florida,32309,United States,(+1) [phone]
Tampa Florida Temple,Announced,[phone],-82.34992400,27°54'32"N,82°20'59"W,9445 Camden Fields Parkway,Riverview,Hillsborough,Florida,,United States,
Tampico Mexico Temple,Dedicated,22.25426200,-97.85586900,22°15'15"N,97°51'21"W,Av. Ejercito Mexicano #74 Con 3A Av. Colonia Loma del Gallo,Ciudad Madero,,Tamaulipas,89480,Mexico,(+52) [phone]
Tarawa Kiribati Temple,Under Construction,1.34948484,173.04006100,1°20'58"N,173°2'24"E,Ambo,Tarawa,,,,Kiribati,
Taylorsville Utah Temple,Dedicated,40.66671159,-111.95411000,40°40'0"N,111°57'14"W,2603 W 4700 S,Taylorsville,Salt Lake,Utah,84129,United States,(+1) [phone]
Tegucigalpa Honduras Temple,Dedicated,14.05217400,-87.23801900,14°3'7"N,87°14'16"W,Residencial Roble Oeste Boulevard Roble Oeste 3ra Calle Sur.,Comayagüela, M.D.C.,,Francisco Morazán,,Honduras,(+504) 2264-1212
Teresina Brazil Temple,Announced,-5.08842094,-42.77987100,5°5'18"S,42°46'47"W,Av. Raul Lopes and Rua Des. Pedro Conde Noivos,Teresina,,Piauí,,Brazil,
Teton River Idaho Temple,Under Construction,43.86071465,-111.78140000,43°51'38"N,111°46'53"W,111 Teton River Temple St,Rexburg,Madison,Idaho,83440,United States,
The Gila Valley Arizona Temple,Dedicated,32.86297100,-109.78997400,32°51'46"N,109°47'23"W,5291 West Highway 70,Central,Graham,Arizona,85531,United States,(+1) [phone]
The Hague Netherlands Temple,Dedicated,52.05448700,4.50297900,52°3'16"N,4°30'10"E,Osylaan 2,Zoetermeer,,,2722 CV,Netherlands,(+31) 79-343-5310
Tijuana Mexico Temple,Dedicated,32.48871300,-116.92944100,32°29'19"N,116°55'45"W,Paseo Del Rio 6832 Esquina Campestre Oriente Col 3 RA Etapa Rio Tijuana,Tijuana,,Baja California,22226,Mexico,(+52) [phone]
Tokyo Japan Temple,Dedicated,[phone],139.72453900,35°39'10"N,139°43'28"E,5-8-10 Minami Azabu Minato-ku,Tokyo,Tokyo,, 106-0047,Japan,(+81) 3-4545-3000
Toluca Mexico Temple,Announced,19.25230253,-99.62687400,19°15'8"N,99°37'36"W,Calle Guadalupe Victória and Calle Uruapán Colonia Las Jaras,Metepec,,Estado de Mexico,52166,Mexico,
Toronto Ontario Temple,Dedicated,43.74433800,-79.74605900,43°44'39"N,79°44'45"W,10060 Bramalea Rd,Brampton,,Ontario,L6R 1A1,Canada,(+1) [phone]
Torreón Mexico Temple,Under Construction,25.55331849,-103.49922700,25°33'11"N,103°29'57"W,París 266 El Campestre,Gómez Palacio,,Durango,35080,Mexico,
Trujillo Peru Temple,Dedicated,-8.10014900,-79.05851500,8°6'0"S,79°3'30"W,Av. Mansiche Km 3.5 Carretera hacia Huanchaco Huanchaco,Trujillo,Huanchaco,La Libertad,,Peru,(+51) 44-602-130
Tucson Arizona Temple,Dedicated,32.33845400,-110.94917400,32°20'18"N,110°56'57"W,7281 North Skyline Dr,Tucson,Pima,Arizona,85718,United States,(+1) [phone]
Tuguegarao City Philippines Temple,Announced,17.65013413,121.75163800,17°39'0"N,121°45'5"E,Enrile Avenue Cariq Regional Centre,Tuguegarao City,,,,Philippines,
Tula Mexico Temple,Announced,,,,,,Tula,,,,Mexico,
Tulsa Oklahoma Temple,Announced,36.09186775,-95.82616100,36°5'30"N,95°49'34"W,51st St and 136th E Avenue,Tulsa,Tulsa,Oklahoma,,United States,
Tuxtla Gutiérrez Mexico Temple,Dedicated,16.76416400,-93.15915500,16°45'50"N,93°9'32"W,Carretera a Chicoasén Kilometro 1.4 Esq. Paseo de la Roseta Fraccionamiento San José Chapultepec,Tuxtla Gutiérrez,,Chiapas,29047,Mexico,(+52) [phone]
Twin Falls Idaho Temple,Dedicated,42.58682700,-114.44150900,42°35'12"N,114°26'29"W,1405 Eastland Dr N,Twin Falls,Twin Falls,Idaho,83301,United States,(+1) [phone]
Ulaanbaatar Mongolia Temple,Announced,,,,,,Ulaanbaatar,,,,Mongolia,
Urdaneta Philippines Temple,Dedicated,15.93856700,120.58176200,15°56'18"N,120°34'54"E,MacArthur Highway Barangay Nancayasan,Urdaneta City,,Pangasinan,2428,Philippines,(+63) [phone]
Uturoa French Polynesia Temple,Announced,,,,,,Uturoa,,Ra'i?tea,,French Polynesia,
Uyo Nigeria Temple,Announced,,,,,,Uyo,,,,Nigeria,
Vancouver British Columbia Temple,Dedicated,49.15121200,-122.65800900,49°9'4"N,122°39'28"W,20370 82nd Ave,Langley,,British Columbia,V2Y 2A9,Canada,(+1) [phone]
Vancouver Washington Temple,Announced,45.60772261,-122.46934000,45°36'27"N,122°28'9"W,SE 20th Street and SE Bybee Road,Camas,Clark,Washington,,United States,
Veracruz Mexico Temple,Dedicated,19.13441000,-96.10626000,19°8'3"N,96°6'22"W,Ave. Ejercito Mexicano Esq. Michoacan Colonia Luis Echeverria,Boca del Rio,,Veracruz,94295,Mexico,(+52) [phone]
Vernal Utah Temple,Dedicated,[phone],-109.53741300,40°27'11"N,109°32'14"W,420 W 200 S,Vernal,Uintah,Utah,[phone],United States,(+1) [phone]
Victoria British Columbia Temple,Announced,,,,,,Victoria,,British Columbia,,Canada,
Vienna Austria Temple,Announced,48.24312657,16.34937190,48°14'35"N,16°20'57"E,Silbergasse 2,Vienna,,,,Austria,
Villahermosa Mexico Temple,Dedicated,17.98127600,-92.93737500,17°58'52"N,92°56'14"W,Avenida 27 de Febrero #1717 Colonia Atasta de Serra,Villahermosa,,Tabasco,86100,Mexico,(+52) [phone]
Viña del Mar Chile Temple,Announced,-33.02085481,-71.54569120,33°1'15"S,71°32'44"W,Tres Norte 1105,Viña del Mar,,,,Chile,
Vitória Brazil Temple,Announced,-20.29637999,-40.30476700,20°17'46"S,40°18'17"W,Avenida Leitão da Silva #2055 Iteraré,Vitória,,Espírito Santo,,Brazil,
Washington D.C. Temple,Dedicated,39.01407900,-77.06562400,39°0'50"N,77°3'56"W,9900 Stoneybrook Dr,Kensington,Montgomery,Maryland,[phone],United States,(+1) [phone]
Wellington New Zealand Temple,Announced,-41.12326075,174.85459000,41°7'23"S,174°51'16"E,Near Okowai Road and Whitford Brown Avenue Aotea,Porirua,,,,New Zealand,
West Jordan Utah Temple,Announced,40.62240645,-112.06862200,40°37'20"N,112°4'7"W,Approximately 7148 South (west of Highway 111),West Jordan,Salt Lake,Utah,,United States,
Wichita Kansas Temple,Under Construction,37.77509379,-97.37341300,37°46'30"N,97°22'24"W,2550 W Harborlight St,Wichita,Sedgwick,Kansas,67204,United States,
Willamette Valley Oregon Temple,Under Construction,44.08885894,-123.03278000,44°5'19"N,123°1'58"W,International Boulevard and Corporate Way,Springfield,Lane,Oregon,,United States,
Winchester Virginia Temple,Announced,39.18827326,-78.19134950,39°11'17"N,78°11'28"W,200 Merrimans Lane,Winchester,Frederick,Virginia,22601,United States,
Winnipeg Manitoba Temple,Dedicated,49.80054400,-97.19521200,49°48'1"N,97°11'42"W,15 Centre St,Winnipeg,,Manitoba,R3Y 2C3,Canada,(+1) [phone]
Winter Quarters Nebraska Temple,Dedicated,41.33407500,-95.96619000,41°20'2"N,95°57'58"W,8283 N 34th St,Omaha,Douglas,Nebraska,68112,United States,(+1) [phone]
Yigo Guam Temple,Dedicated,[phone],144.89014300,13°32'30"N,144°53'24"E,321 Chalan Pale Ramon Lagu Rte 1,Yigo,,,96929,Guam,(+1) [phone]
Yorba Linda California Temple,Under Construction,33.89837490,-117.83472100,33°53'54"N,117°50'4"W,17130 Bastanchury Road,Yorba Linda,Orange,California,,United States,
Yuma Arizona Temple,Announced,,,,,,Yuma,Yuma,Arizona,,United States,
